Player,Team,Pos,MIN,Usage Rank,Usage
Precious Achiuwa,TOR,Big,424,84,20.40%
Precious Achiuwa,NYK,Big,147,14,11.50%
Bam Adebayo,MIA,Big,1149,94,27.70%
Ochai Agbaji,UTA,Wing,863,10,11.40%
Santi Aldama,MEM,Big,763,73,18.80%
Nickeil Alexander-Walker,MIN,Wing,937,35,14.00%
Grayson Allen,PHX,Wing,1264,39,14.30%
Jarrett Allen,CLE,Big,1088,60,16.50%
Jose Alvarado,NOP,Point,381,34,19.50%
Kyle Anderson,MIN,Forward,962,61,17.20%
Giannis Antetokounmpo,MIL,Forward,1443,100,33.10%
Cole Anthony,ORL,Point,1022,58,25.60%
OG Anunoby,TOR,Wing,900,58,16.90%
OG Anunoby,NYK,Forward,436,28,13.50%
Deni Avdija,WAS,Forward,1139,73,19.40%
Deandre Ayton,POR,Big,839,62,16.80%
Ibou Badji,POR,Big,140,2,8.30%
Marvin Bagley,DET,Big,465,79,19.40%
LaMelo Ball,CHA,Point,656,95,35.20%
Mohamed Bamba,PHI,Big,154,62,16.60%
Paolo Banchero,ORL,Big,1529,98,30.70%
Desmond Bane,MEM,Wing,1275,98,28.70%
Dominick Barlow,SAS,Big,210,32,13.50%
Harrison Barnes,SAC,Forward,1220,23,12.60%
Scottie Barnes,TOR,Forward,1546,88,25.30%
RJ Barrett,TOR,Wing,413,85,22.50%
RJ Barrett,NYK,Forward,765,92,26.00%
Charles Bassey,SAS,Big,182,12,10.80%
Keita Bates-Diop,PHX,Forward,485,20,12.30%
Nicolas Batum,PHI,Big,717,2,8.80%
Bradley Beal,PHX,Combo,612,71,23.30%
Malik Beasley,MIL,Wing,1208,13,12.10%
MarJon Beauchamp,MIL,Wing,489,23,12.60%
Patrick Beverley,PHI,Combo,708,19,15.00%
Saddiq Bey,ATL,Forward,1388,43,14.80%
Goga Bitadze,ORL,Big,787,22,12.30%
Bismack Biyombo,MEM,Big,718,11,10.70%
Anthony Black,ORL,Combo,738,4,12.00%
Bogdan Bogdanovic,ATL,Wing,1150,83,22.10%
Bojan Bogdanovic,DET,Forward,727,83,22.50%
Devin Booker,PHX,Combo,1225,97,31.50%
Chris Boucher,TOR,Big,557,49,15.50%
Malaki Branham,SAS,Combo,814,49,18.80%
Christian Braun,DEN,Wing,822,48,16.00%
Mikal Bridges,BKN,Wing,1501,91,25.60%
Miles Bridges,CHA,Forward,1099,84,22.60%
Oshae Brissett,BOS,Big,242,30,13.40%
Malcolm Brogdon,POR,Combo,936,84,25.80%
Dillon Brooks,HOU,Wing,1033,55,16.80%
Bruce Brown,IND,Wing,980,52,16.50%
Jaylen Brown,BOS,Wing,1374,95,28.20%
Kobe Brown,LAC,Big,178,5,9.80%
Troy Brown,MIN,Wing,339,32,13.70%
Jalen Brunson,NYK,Point,1499,79,30.40%
Thomas Bryant,MIA,Big,235,64,16.90%
Reggie Bullock,HOU,Wing,113,3,9.60%
Alec Burks,DET,Wing,726,86,22.90%
Jimmy Butler,MIA,Forward,936,89,25.50%
Jamal Cain,MIA,Forward,199,33,14.00%
Kentavious Caldwell-Pope,DEN,Wing,1395,17,12.40%
Toumani Camara,POR,Forward,981,21,12.50%
Clint Capela,ATL,Big,1061,41,14.60%
Jevon Carter,CHI,Point,585,21,18.10%
Wendell Carter,ORL,Big,446,61,16.60%
Alex Caruso,CHI,Combo,976,25,15.70%
Julian Champagnie,SAS,Forward,509,32,14.00%
Max Christie,LAL,Wing,537,22,12.60%
Jordan Clarkson,UTA,Wing,1044,99,28.80%
Nicolas Claxton,BKN,Big,968,44,14.80%
Amir Coffey,LAC,Forward,412,3,8.50%
John Collins,UTA,Big,1126,66,17.50%
Zach Collins,SAS,Big,873,87,21.70%
Mike Conley,MIN,Point,1195,18,17.90%
Pat Connaughton,MIL,Wing,773,7,10.40%
Bilal Coulibaly,WAS,Wing,971,30,13.30%
Robert Covington,PHI,Forward,395,4,10.10%
Torrey Craig,CHI,Forward,571,15,11.90%
Jae Crowder,MIL,Forward,273,5,10.20%
Cade Cunningham,DET,Wing,1239,100,32.40%
Seth Curry,DAL,Combo,390,17,14.60%
Stephen Curry,GSW,Point,1228,82,31.10%
Dyson Daniels,NOP,Combo,895,16,14.20%
Anthony Davis,LAL,Big,1541,90,24.80%
DeMar DeRozan,CHI,Forward,1594,95,26.40%
Donte DiVincenzo,NYK,Wing,967,70,18.10%
Gradey Dick,TOR,Wing,248,44,15.30%
Ousmane Dieng,OKC,Big,202,34,13.60%
Spencer Dinwiddie,BKN,Point,1248,42,22.30%
Luka Doncic,DAL,Point,1323,100,40.60%
Luguentz Dort,OKC,Forward,1174,35,14.00%
Ayo Dosunmu,CHI,Wing,979,45,15.40%
Andre Drummond,CHI,Big,711,81,19.80%
Chris Duarte,SAC,Wing,426,33,13.90%
Kris Dunn,UTA,Combo,591,39,17.80%
Kevin Durant,PHX,Big,1332,97,29.70%
Jalen Duren,DET,Big,837,58,16.40%
Tari Eason,HOU,Forward,474,69,18.00%
Anthony Edwards,MIN,Combo,1389,99,32.70%
Keon Ellis,SAC,Combo,290,13,13.50%
Joel Embiid,PHI,Big,1095,100,38.90%
Drew Eubanks,PHX,Big,567,31,13.50%
Dante Exum,DAL,Wing,569,67,17.90%
Dorian Finney-Smith,BKN,Big,1143,26,12.50%
Malachi Flynn,TOR,Combo,447,33,16.70%
Simone Fontecchio,UTA,Wing,948,36,14.10%
Trent Forrest,ATL,Combo,148,20,15.40%
De'Aaron Fox,SAC,Point,1280,87,32.50%
Markelle Fultz,ORL,Combo,292,55,19.60%
Daniel Gafford,WAS,Big,968,24,12.40%
Danilo Gallinari,WAS,Big,385,71,18.60%
Darius Garland,CLE,Point,679,71,29.60%
Keyonte George,UTA,Point,897,45,23.10%
Paul George,LAC,Forward,1385,93,26.20%
Josh Giddey,OKC,Forward,1038,85,24.10%
Shai Gilgeous-Alexander,OKC,Point,1450,92,34.30%
Jacob Gilyard,MEM,Point,387,0,14.10%
Rudy Gobert,MIN,Big,1384,39,14.40%
Jordan Goodwin,PHX,Point,504,26,19.00%
Aaron Gordon,DEN,Big,1251,65,17.20%
Eric Gordon,PHX,Combo,1092,30,16.50%
Jerami Grant,POR,Forward,1283,87,24.90%
AJ Green,MIL,Combo,159,7,12.40%
Draymond Green,GSW,Big,400,75,19.10%
Jalen Green,HOU,Wing,1269,94,27.20%
Jeff Green,HOU,Big,649,43,14.70%
Josh Green,DAL,Wing,757,26,13.00%
Quentin Grimes,NYK,Wing,787,28,13.20%
Rui Hachimura,LAL,Forward,681,64,17.40%
Tyrese Haliburton,IND,Point,1136,84,31.50%
Tim Hardaway Jr.,DAL,Forward,1183,77,21.70%
James Harden,LAC,Combo,1262,80,25.10%
Jaden Hardy,DAL,Combo,516,61,21.40%
Gary Harris,ORL,Wing,611,14,12.20%
Joe Harris,DET,Forward,151,7,10.60%
Tobias Harris,PHI,Forward,1392,75,19.90%
Josh Hart,NYK,Wing,1188,18,12.40%
Isaiah Hartenstein,NYK,Big,1092,10,10.60%
Sam Hauser,BOS,Forward,876,12,11.30%
Jordan Hawkins,NOP,Wing,758,64,17.30%
Jaxson Hayes,LAL,Big,280,6,10.00%
Killian Hayes,DET,Combo,907,45,18.50%
Gordon Hayward,CHA,Wing,797,80,21.40%
Scoot Henderson,POR,Point,917,63,27.90%
Taylor Hendricks,UTA,Big,152,52,15.80%
Tyler Herro,MIA,Combo,811,90,28.20%
Buddy Hield,IND,Wing,1139,72,18.20%
Haywood Highsmith,MIA,Forward,607,19,12.20%
Aaron Holiday,HOU,Combo,625,23,15.60%
Jrue Holiday,BOS,Combo,1343,48,18.60%
Justin Holiday,DEN,Combo,288,0,9.30%
Richaun Holmes,DAL,Big,114,34,13.60%
Chet Holmgren,OKC,Big,1296,82,20.10%
Al Horford,BOS,Big,974,15,11.50%
Talen Horton-Tucker,UTA,Combo,642,87,26.10%
Danuel House,PHI,Wing,307,2,9.50%
Caleb Houstan,ORL,Wing,499,8,11.10%
Kevin Huerter,SAC,Wing,940,56,16.80%
DeAndre Hunter,ATL,Forward,720,60,17.20%
Nah'Shon Hyland,LAC,Combo,177,62,21.80%
Joe Ingles,ORL,Wing,544,42,14.90%
Brandon Ingram,NOP,Wing,1316,97,28.60%
Kyrie Irving,DAL,Combo,897,94,29.90%
Jonathan Isaac,ORL,Forward,347,55,16.70%
Jaden Ivey,DET,Combo,1010,77,24.50%
Isaiah Jackson,IND,Big,420,50,15.50%
Jaren Jackson,MEM,Big,1293,93,26.80%
Reggie Jackson,DEN,Combo,1019,72,23.60%
GG Jackson II,MEM,Forward,118,63,17.30%
Andre Jackson Jr.,MIL,Wing,404,5,10.00%
Trayce Jackson-Davis,GSW,Big,407,46,15.00%
LeBron James,LAL,Forward,1370,99,31.20%
Jaime Jaquez Jr.,MIA,Wing,1177,76,19.10%
Isaiah Joe,OKC,Wing,822,43,14.90%
Cameron Johnson,BKN,Forward,995,72,18.60%
Jalen Johnson,ATL,Forward,937,57,17.10%
Keldon Johnson,SAS,Forward,1266,80,22.40%
Nikola Jokic,DEN,Big,1480,99,31.50%
Herbert Jones,NOP,Forward,1169,47,15.10%
Tre Jones,SAS,Point,968,29,19.10%
Tyus Jones,WAS,Point,1186,32,19.30%
Derrick Jones Jr.,DAL,Forward,1063,31,13.90%
DeAndre Jordan,DEN,Big,256,55,16.00%
Cory Joseph,GSW,Combo,199,14,13.90%
Nikola Jovic,MIA,Big,291,63,16.80%
Luke Kennard,MEM,Combo,486,29,16.20%
Walker Kessler,UTA,Big,868,16,11.60%
Corey Kispert,WAS,Forward,870,68,18.00%
Maxi Kleber,DAL,Big,167,26,12.70%
Kevin Knox,DET,Forward,437,36,14.00%
John Konchar,MEM,Wing,537,6,10.20%
Furkan Korkmaz,PHI,Wing,125,9,11.20%
Luke Kornet,BOS,Big,416,8,10.30%
Jonathan Kuminga,GSW,Forward,887,81,22.50%
Kyle Kuzma,WAS,Big,1310,98,30.20%
Jake LaRavia,MEM,Forward,104,49,16.00%
Zach LaVine,CHI,Wing,871,90,24.80%
Jock Landale,HOU,Big,150,25,12.40%
A.J. Lawson,DAL,Wing,138,63,17.20%
Caris LeVert,CLE,Wing,877,92,25.70%
Alex Len,SAC,Big,123,37,14.00%
Kawhi Leonard,LAC,Big,1315,92,25.30%
Kira Lewis Jr.,NOP,Point,102,16,17.80%
Damian Lillard,MIL,Point,1410,74,29.90%
Nassir Little,PHX,Forward,349,17,12.00%
Dereck Lively II,DAL,Big,806,9,10.50%
Isaiah Livers,DET,Forward,435,13,11.60%
Kevon Looney,GSW,Big,818,13,11.40%
Brook Lopez,MIL,Big,1343,36,14.00%
Kevin Love,MIA,Big,618,86,21.00%
Kyle Lowry,MIA,Point,1034,3,14.80%
Trey Lyles,SAC,Big,559,23,12.30%
Theo Maledon,CHA,Combo,190,42,17.90%
Sandro Mamukelashvili,SAS,Big,119,74,19.00%
Terance Mann,LAC,Wing,853,25,12.80%
Lauri Markkanen,UTA,Forward,1135,79,21.80%
Naji Marshall,NOP,Wing,582,60,16.90%
Caleb Martin,MIA,Forward,685,67,17.90%
Cody Martin,CHA,Wing,284,49,16.10%
Kenyon Martin Jr.,PHI,Wing,102,11,12.10%
Garrison Mathews,ATL,Wing,342,0,9.10%
Bennedict Mathurin,IND,Wing,1101,82,22.00%
Wesley Matthews,ATL,Forward,213,9,10.90%
Tyrese Maxey,PHI,Point,1538,66,28.10%
Skylar Mays,POR,Combo,331,65,22.00%
Miles McBride,NYK,Point,248,24,18.80%
CJ McCollum,NOP,Point,957,50,24.20%
TJ McConnell,IND,Point,549,68,28.50%
Jaden McDaniels,MIN,Wing,938,41,14.80%
Jalen McDaniels,TOR,Wing,200,50,16.40%
Doug McDermott,SAS,Forward,573,27,13.50%
JaVale McGee,SAC,Big,245,68,18.00%
Bryce McGowens,CHA,Wing,531,20,12.50%
Jordan McLaughlin,MIN,Combo,158,35,17.20%
De'Anthony Melton,PHI,Wing,954,69,18.10%
Nathan Mensah,CHA,Big,202,1,8.20%
Sam Merrill,CLE,Wing,359,75,18.60%
Chimezie Metu,PHX,Big,386,50,15.50%
Vasilije Micic,OKC,Combo,235,36,17.50%
Khris Middleton,MIL,Wing,950,93,25.80%
Brandon Miller,CHA,Wing,1061,77,20.40%
Patty Mills,ATL,Combo,122,1,10.40%
Shake Milton,MIN,Combo,393,46,18.50%
Davion Mitchell,SAC,Point,352,11,16.60%
Donovan Mitchell,CLE,Combo,1132,100,33.20%
Evan Mobley,CLE,Big,703,70,18.50%
Malik Monk,SAC,Combo,1053,83,25.80%
Moses Moody,GSW,Wing,591,53,16.60%
Ja Morant,MEM,Point,317,89,33.60%
Marcus Morris,PHI,Forward,523,29,13.80%
Markieff Morris,DAL,Big,124,54,16.00%
Trey Murphy III,NOP,Wing,486,65,17.50%
Dejounte Murray,ATL,Combo,1496,81,25.40%
Jamal Murray,DEN,Point,968,76,30.10%
Keegan Murray,SAC,Forward,1239,56,16.90%
Kris Murray,POR,Forward,243,24,13.10%
Mike Muscala,WAS,Big,318,42,14.60%
Larry Nance Jr.,NOP,Big,467,17,11.70%
Andrew Nembhard,IND,Combo,617,64,22.00%
Aaron Nesmith,IND,Forward,997,40,14.50%
Georges Niang,CLE,Forward,865,51,16.10%
Zeke Nnaji,DEN,Big,277,53,15.90%
Jaylen Nowell,MEM,Point,150,13,17.30%
Jusuf Nurkic,PHX,Big,1134,83,20.20%
Jordan Nwora,IND,Forward,105,65,17.60%
Royce O'Neale,BKN,Wing,1010,38,14.20%
Chuma Okeke,ORL,Forward,297,11,11.30%
Josh Okogie,PHX,Wing,669,16,12.40%
Onyeka Okongwu,ATL,Big,1032,21,12.10%
Isaac Okoro,CLE,Forward,836,25,13.20%
Kelly Olynyk,UTA,Big,872,69,18.00%
Cedi Osman,SAS,Forward,761,48,15.20%
Kelly Oubre,PHI,Wing,795,51,16.50%
Chris Paul,GSW,Combo,882,51,18.80%
Cameron Payne,MIL,Combo,567,41,17.90%
Gary Payton II,GSW,Wing,261,27,13.10%
Mason Plumlee,LAC,Big,171,18,11.80%
Brandin Podziemski,GSW,Wing,812,59,16.90%
Jakob Poeltl,TOR,Big,954,38,14.10%
Jordan Poole,WAS,Combo,1194,86,26.00%
Craig Porter,CLE,Combo,401,68,22.90%
Jontay Porter,TOR,Big,160,74,19.00%
Michael Porter,DEN,Forward,1410,59,17.20%
Otto Porter,TOR,Forward,165,1,7.80%
Bobby Portis,MIL,Big,983,77,19.20%
Kristaps Porzingis,BOS,Big,959,86,21.40%
Dwight Powell,DAL,Big,607,7,10.30%
Norman Powell,LAC,Wing,1046,57,16.80%
Taurean Prince,LAL,Wing,1286,19,12.40%
Payton Pritchard,BOS,Point,832,5,15.00%
Olivier-Maxence Prosper,DAL,Forward,137,39,14.50%
Trevelin Queen,ORL,Wing,127,34,13.90%
Neemias Queta,BOS,Big,174,20,11.90%
Immanuel Quickley,TOR,Combo,382,78,24.50%
Immanuel Quickley,NYK,Combo,708,75,23.80%
Julius Randle,NYK,Forward,1563,96,29.70%
Duop Reath,POR,Big,561,70,18.30%
Austin Reaves,LAL,Combo,1339,67,22.20%
Cameron Reddish,LAL,Wing,800,24,12.70%
Paul Reed,PHI,Big,589,47,15.10%
Naz Reid,MIN,Big,950,82,20.00%
Nick Richards,CHA,Big,764,19,11.80%
Josh Richardson,MIA,Combo,874,28,16.10%
Duncan Robinson,MIA,Wing,1168,74,18.60%
Mitchell Robinson,NYK,Big,611,3,9.30%
Orlando Robinson,MIA,Big,206,57,16.20%
Jeremiah Robinson-Earl,NOP,Big,138,14,11.40%
David Roddy,MEM,Forward,864,52,16.40%
Derrick Rose,MEM,Point,304,55,25.10%
Terry Rozier,CHA,Combo,1064,91,29.20%
D'Angelo Russell,LAL,Point,1222,53,24.90%
Matt Ryan,NOP,Combo,278,9,12.90%
Domantas Sabonis,SAC,Big,1477,89,24.50%
Dario Saric,GSW,Big,832,80,19.60%
Marcus Sasser,DET,Point,549,37,20.20%
Dennis Schroder,TOR,Point,1376,39,21.70%
Alperen Sengun,HOU,Big,1370,94,27.90%
Collin Sexton,UTA,Combo,1043,88,28.00%
Landry Shamet,WAS,Combo,393,52,19.10%
Day'Ron Sharpe,BKN,Big,570,67,17.90%
Shaedon Sharpe,POR,Wing,1052,84,22.30%
Ben Sheppard,IND,Combo,132,6,12.40%
Pascal Siakam,TOR,Big,1366,90,25.10%
Ben Simmons,BKN,Point,190,8,15.60%
Anfernee Simons,POR,Combo,689,96,30.00%
Jericho Sims,NYK,Big,104,0,4.80%
Marcus Smart,MEM,Combo,604,74,23.80%
Dru Smith,MIA,Combo,126,12,13.50%
Ish Smith,CHA,Combo,550,26,16.00%
Jalen Smith,IND,Big,531,56,16.10%
Dennis Smith Jr.,BKN,Combo,558,59,21.40%
Jabari Smith Jr.,HOU,Big,1265,58,16.30%
Nick Smith Jr.,CHA,Combo,326,38,17.50%
Jeremy Sochan,SAS,Combo,1255,54,19.30%
Jaden Springer,PHI,Wing,157,40,14.60%
Isaiah Stewart,DET,Big,973,38,14.40%
Julian Strawther,DEN,Wing,412,68,17.90%
Max Strus,CLE,Wing,1343,66,17.70%
Jalen Suggs,ORL,Combo,1067,57,20.20%
Jae'Sean Tate,HOU,Forward,734,8,10.70%
Jayson Tatum,BOS,Forward,1469,97,30.50%
Dalen Terry,CHI,Wing,263,15,12.30%
Daniel Theis,LAC,Forward,512,41,14.50%
Cameron Thomas,BKN,Combo,953,93,29.20%
Amen Thompson,HOU,Combo,336,43,18.00%
Ausar Thompson,DET,Forward,978,53,16.40%
Klay Thompson,GSW,Wing,1189,78,21.30%
Tristan Thompson,CLE,Big,387,30,13.10%
JT Thor,CHA,Big,468,10,10.50%
Matisse Thybulle,POR,Wing,912,1,9.40%
Xavier Tillman,MEM,Big,592,54,15.90%
Obi Toppin,IND,Big,1013,33,13.60%
Karl-Anthony Towns,MIN,Big,1384,91,25.20%
Gary Trent Jr.,TOR,Wing,1015,61,16.90%
PJ Tucker,LAC,Forward,171,0,4.90%
Myles Turner,IND,Big,1190,85,20.50%
Stanley Umude,DET,Wing,137,47,16.00%
Jonas Valanciunas,NOP,Big,1163,78,19.40%
Fred VanVleet,HOU,Point,1479,47,23.40%
Jarred Vanderbilt,LAL,Big,450,6,10.00%
Devin Vassell,SAS,Wing,1172,81,21.80%
Aleksandar Vezenkov,SAC,Forward,374,44,14.90%
Gabe Vincent,LAL,Combo,126,10,13.40%
Nikola Vucevic,CHI,Big,1347,88,22.20%
Dean Wade,CLE,Big,745,4,9.40%
Franz Wagner,ORL,Forward,1187,91,25.90%
Moritz Wagner,ORL,Big,772,76,19.20%
Jabari Walker,POR,Big,778,46,15.10%
Jarace Walker,IND,Big,103,66,17.50%
Lonnie Walker,BKN,Wing,457,89,23.70%
Cason Wallace,OKC,Combo,880,3,11.30%
PJ Washington,CHA,Big,996,72,18.80%
Yuta Watanabe,PHX,Forward,334,16,11.90%
Trendon Watford,BKN,Big,347,78,19.40%
Peyton Watson,DEN,Forward,718,45,15.10%
Victor Wembanyama,SAS,Big,1043,96,29.60%
Blake Wesley,SAS,Combo,177,22,15.40%
Russell Westbrook,LAC,Point,965,61,26.70%
Coby White,CHI,Combo,1599,70,23.20%
Derrick White,BOS,Combo,1285,58,20.60%
Cam Whitmore,HOU,Forward,234,71,18.40%
Aaron Wiggins,OKC,Forward,478,37,14.00%
Andrew Wiggins,GSW,Forward,942,76,20.20%
Grant Williams,DAL,Big,1029,27,12.70%
Jalen Williams,OKC,Wing,1283,88,23.00%
Jaylin Williams,OKC,Big,367,40,14.50%
Kenrich Williams,OKC,Big,483,28,12.90%
Mark Williams,CHA,Big,508,45,14.90%
Patrick Williams,CHI,Big,1136,51,15.70%
Robert Williams,POR,Big,118,22,12.10%
Ziaire Williams,MEM,Wing,726,73,18.50%
Vince Williams Jr.,MEM,Wing,757,31,13.70%
Zion Williamson,NOP,Big,1085,95,28.50%
James Wiseman,DET,Big,384,29,13.10%
Christian Wood,LAL,Big,676,59,16.40%
Delon Wright,WAS,Combo,344,32,16.60%
Thaddeus Young,TOR,Big,181,35,13.90%
Trae Young,ATL,Point,1413,97,35.60%
Omer Yurtseven,UTA,Big,198,48,15.30%
Cody Zeller,NOP,Big,172,18,11.70%
Ivica Zubac,LAC,Big,1028,42,14.60%
